Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,delay
349,7.8,4,2,0,1,17,6,44,0
464,11.88,2,2,0,0,5,1,63,1
326,14.89,0,0,1,1,22,9,88,1
854,18.01,1,0,3,0,14,2,71,1
609,10.32,0,2,3,1,24,5,49,0
144,6.37,2,1,0,1,29,4,56,0
959,3.74,2,1,2,0,19,6,36,0
198,17.99,4,0,1,0,5,1,73,1
610,13.96,2,1,3,0,5,1,42,0
280,16.02,0,1,1,0,20,7,61,1
401,2.51,0,1,2,0,16,2,28,0
123,6.7,1,0,2,2,23,3,59,0
184,17.61,4,1,2,0,5,8,61,1
203,3.65,0,2,2,0,29,9,46,0
439,14.27,0,2,3,1,24,3,77,1
247,8.85,0,1,0,0,11,9,45,0
933,19.7,2,1,1,1,16,6,66,1
766,11.61,0,0,2,1,19,1,67,1
907,16.44,4,0,0,1,8,0,80,1
836,8.67,2,0,0,0,12,7,104,1
888,5.14,0,2,1,2,23,7,43,0
638,5.23,0,2,2,2,23,2,47,0
403,10.35,0,2,3,0,7,9,48,0
785,4.04,2,0,1,0,14,6,39,0
771,2.66,0,1,0,0,16,8,21,0
736,17.61,1,2,0,0,9,5,74,1
914,8.48,0,0,3,0,11,5,39,0
220,17.06,0,1,1,0,9,9,66,1
642,6.78,1,1,3,0,18,6,42,0
916,9,3,2,0,1,29,3,78,1
753,12.74,0,1,0,2,12,0,63,1
807,18.72,2,2,0,0,17,0,89,1
625,12.56,0,1,2,1,22,8,49,0
875,1,3,2,2,0,28,0,51,0
761,3.46,0,1,2,0,24,6,37,0
387,6,3,1,2,1,20,8,53,0
973,14.79,0,2,2,2,12,9,64,1
510,14.65,3,0,2,1,19,3,95,1
268,14.2,0,2,0,0,17,1,73,1
820,7.04,0,1,0,0,11,8,38,0
497,11.88,2,2,1,0,20,8,69,1
113,18.63,0,1,1,0,26,8,75,1
692,8.8,2,2,0,0,6,2,38,0
233,11.75,0,0,2,0,9,2,55,0
870,18.95,3,1,2,1,27,0,92,1
608,7.6,1,1,2,0,16,4,48,0
672,17.99,1,1,2,1,11,2,84,1
374,13.82,0,2,1,0,21,9,72,1
982,15.53,1,1,1,0,26,7,68,1
843,3.97,0,0,0,0,19,8,40,0
234,10.1,0,0,2,1,17,6,55,0
786,18.21,1,1,2,0,5,1,70,1
677,2.68,0,1,2,0,16,8,25,0
318,3.88,3,1,2,0,9,6,33,0
649,15.89,3,2,0,1,15,9,91,1
411,6.73,0,2,0,0,21,1,54,0
899,0.75,0,2,0,0,10,5,16,0
710,13.79,2,1,3,2,11,0,69,1
359,18.83,0,2,1,2,5,8,69,1
259,11.62,0,1,0,0,9,8,33,0
628,15.08,2,2,1,2,26,1,94,1
633,10.48,2,1,0,1,10,7,45,0
283,7.82,2,2,1,0,16,8,45,0
385,14.83,2,1,2,1,19,4,126,1
225,5.67,0,1,2,2,11,9,27,0
954,18.33,3,2,2,2,5,5,67,1
473,1.34,1,0,1,0,9,5,30,0
348,1.38,0,1,2,2,13,9,17,0
640,7.86,4,2,2,1,22,2,55,0
988,8.98,0,2,0,2,22,8,105,1
929,12.85,2,2,1,2,6,7,61,1
906,17.91,0,1,0,0,6,7,68,1
620,15.09,3,1,2,1,20,7,68,1
856,4.22,0,2,2,0,16,7,35,0
804,12.33,0,0,3,0,7,2,101,1
646,17.87,3,1,2,2,29,4,87,1
847,2.16,0,2,3,1,10,1,23,0
557,3.11,2,2,2,2,21,1,43,0
958,1.42,0,0,0,2,24,2,40,0
578,18.57,2,2,0,0,16,7,89,1
796,17.51,0,2,1,0,15,3,60,0
86,6.84,0,2,1,0,25,1,51,0
699,3.51,4,2,3,0,22,2,44,0
160,14.7,0,2,2,2,6,2,58,0
525,16.85,0,0,2,1,17,4,71,1
36,16.26,2,1,2,1,27,5,66,1
541,19.1,3,2,2,0,25,6,90,1
171,13.71,2,2,1,0,22,9,64,1
891,14.58,0,1,1,0,23,0,70,1
858,9.71,0,1,0,1,27,5,61,1
848,19.94,0,1,0,0,26,6,83,1
945,4.53,3,2,2,2,18,4,49,0
734,10.7,0,0,0,1,8,4,57,0
96,10.13,0,2,1,0,22,0,65,1
564,0.78,0,1,0,0,11,0,18,0
241,18.84,1,2,0,2,25,8,88,1
743,15.08,3,1,1,0,29,7,84,1
575,17.32,0,1,1,2,10,3,77,1
691,6.81,0,2,1,0,23,2,47,0
461,2.79,0,0,2,0,23,7,38,0
554,11.44,1,0,0,1,14,4,74,1
889,2.44,3,0,1,0,13,9,39,0
207,2.48,2,1,1,2,20,8,30,0
795,0.85,0,2,2,0,9,8,17,0
398,8.87,0,1,1,0,19,3,55,0
767,15.37,3,2,0,1,15,5,66,1
849,10.29,1,2,1,2,25,4,67,1
218,15.06,2,1,2,0,22,4,65,1
769,7.17,0,2,2,2,7,9,29,0
643,4.62,2,2,0,1,8,3,33,0
930,5.53,0,1,2,1,10,8,27,0
613,12.74,2,1,0,0,17,9,63,1
739,9.06,0,0,1,0,26,3,61,1
547,2.71,1,1,2,0,6,0,28,0
726,16.92,0,1,3,0,23,5,78,1
684,13.54,1,1,2,0,11,1,54,0
99,1,3,2,2,0,25,4,44,0
805,8.77,0,2,2,1,12,2,42,0
728,16.01,4,1,2,1,28,0,84,1
574,12.63,1,2,3,2,8,8,49,0
407,8.09,1,1,1,1,22,2,56,0
503,6.54,0,2,3,0,10,7,39,0
48,10.64,0,2,0,2,14,5,45,0
33,1.77,0,2,1,0,14,9,22,0
780,13,1,1,1,0,25,7,77,1
840,12.83,0,1,1,0,5,8,50,0
201,13.02,3,0,0,1,6,9,65,1
135,18.89,2,2,2,2,22,1,74,1
28,10.53,1,0,1,0,25,8,72,1
881,5.01,2,1,0,0,10,5,31,0
231,16,1,2,0,2,13,3,65,1
490,17.86,0,1,0,2,16,8,83,1
773,2.99,1,0,0,0,9,5,90,1
379,16.38,0,2,2,0,6,2,51,0
289,6.09,0,2,3,0,7,4,27,0
419,13.61,0,1,2,0,26,0,66,1
675,8.5,3,0,1,0,14,7,56,0
392,8.55,0,1,1,2,28,8,46,0
593,4.05,0,2,0,2,21,5,39,0
499,19.5,0,0,2,0,18,2,73,1
63,16.66,3,0,0,2,29,7,95,1
472,19.41,3,0,1,1,21,3,100,1
648,13.74,1,2,0,0,6,1,56,0
129,0.64,0,0,3,0,10,3,24,0
977,12.1,0,0,0,0,11,0,53,0
521,12.09,0,2,2,1,13,1,60,0
839,11.82,4,2,3,0,24,7,77,1
963,5.28,1,1,2,0,27,6,53,0
65,5.98,0,1,1,1,22,9,35,0
813,2.93,0,2,2,0,24,8,94,1
15,4.05,3,2,1,2,19,2,50,0
493,5.91,0,2,1,2,29,4,57,0
380,6,2,2,1,2,21,2,47,0
188,11.33,0,2,0,2,29,7,77,1
764,15.01,0,2,2,0,15,6,64,1
217,6.85,0,0,2,0,16,5,48,0
792,11.93,3,0,2,1,7,1,75,1
53,18.82,4,1,2,1,5,3,77,1
879,1.03,0,2,0,0,19,4,29,0
720,14.75,0,1,2,1,10,7,62,1
725,11.7,2,1,0,0,17,5,60,0
296,10.68,0,1,2,0,14,1,42,0
702,1.51,0,0,1,0,26,1,44,0
252,8.01,0,0,2,0,8,6,48,0
727,3.23,2,1,2,1,25,7,42,0
462,13.16,2,0,2,2,25,8,68,1
456,10.11,4,1,2,0,11,4,44,0
997,18.39,4,1,0,0,24,6,74,1
816,10.62,4,2,0,1,22,5,54,0
270,6.23,0,2,1,1,20,1,51,0
202,2.14,0,1,0,0,25,1,36,0
162,12.83,0,2,2,0,19,2,76,1
556,8.37,0,0,1,2,13,7,42,0
730,3.69,2,2,0,0,8,8,27,0
402,18.1,0,1,2,2,8,5,77,1
703,7.06,0,1,0,2,26,5,51,0
477,1.94,1,1,3,0,10,1,25,0
822,0.59,0,1,0,0,21,0,27,0
772,17.01,3,1,3,0,28,6,97,1
106,5.36,0,1,0,2,11,4,30,0
566,12,0,1,1,1,25,0,75,1
390,16.23,0,2,1,0,6,0,54,0
2,19.04,2,1,1,1,12,6,60,0
938,18.33,1,2,2,2,19,0,98,1
983,2.58,0,2,2,2,25,7,37,0
562,4.65,0,2,1,0,21,1,46,0
81,17.33,3,1,1,2,12,3,79,1
206,0.68,3,0,1,0,29,8,50,0
35,19.33,0,2,2,0,7,8,73,1
776,3.42,0,2,3,1,11,9,24,0
509,19.02,2,0,1,2,22,1,106,1
428,17.81,4,0,1,0,21,4,122,1
455,2.67,0,2,3,1,17,6,28,0
898,17.98,0,1,1,0,5,8,45,0
565,7.34,1,2,0,0,22,5,93,1
346,12.51,0,2,1,0,18,5,62,1
777,4.97,2,1,1,0,17,9,34,0
242,19.1,3,1,0,0,18,1,101,1
14,4.64,0,1,0,0,15,9,24,0
316,14.07,2,1,1,0,10,5,63,1
601,3.79,0,2,2,0,13,2,34,0
274,18.31,0,2,0,0,25,3,79,1
167,6.76,1,2,3,0,7,6,42,0
841,0.76,0,1,0,1,26,9,28,0
993,5.81,2,2,1,0,14,8,41,0
647,12.08,0,0,0,2,16,4,60,0
819,1.57,2,1,1,1,16,1,30,0
485,11.89,0,2,0,0,28,0,79,1
981,7.02,0,2,1,1,23,2,53,0
505,13.85,0,1,1,0,29,5,71,1
832,9.32,2,2,1,2,24,2,71,1
244,7.72,1,0,1,0,19,4,64,1
567,8.15,2,1,0,0,26,2,50,0
876,3.54,2,2,0,2,17,4,41,0
687,11.65,4,1,3,0,10,3,53,0
783,5.41,0,0,2,2,17,6,38,0
700,9.88,2,2,2,1,7,0,43,0
476,19.86,2,0,1,0,12,8,71,1
682,5.53,4,0,2,0,23,4,59,0
511,12.46,1,1,0,0,10,1,62,1
59,1.38,0,2,2,1,6,3,17,0
475,10.79,0,2,1,2,24,1,65,1
561,14.23,0,2,0,2,23,7,70,1
857,1.21,3,1,0,0,22,1,39,0
748,11.1,0,1,0,0,18,7,56,0
253,17.1,0,2,1,0,25,5,65,1
22,3.22,0,2,0,0,19,9,32,0
314,19.27,1,2,2,1,29,9,85,1
460,2.82,2,2,1,2,10,1,29,0
161,7.67,1,2,0,2,22,8,59,0
277,16.07,0,2,1,0,16,5,64,1
956,7.97,4,2,1,2,9,8,35,0
386,16.17,0,2,1,2,12,2,78,1
492,12.59,0,1,1,2,10,2,39,0
770,16.51,0,2,2,0,7,1,79,1
309,16.01,0,1,0,1,12,4,72,1
662,19.74,2,0,0,2,11,7,81,1
131,8.64,3,1,1,0,29,4,62,1
664,5.13,0,2,2,1,16,1,38,0
872,5.78,0,0,2,0,11,5,38,0
100,2.6,0,1,0,0,16,1,29,0
373,2.34,1,2,2,0,8,2,28,0
88,12.93,0,2,2,2,20,8,58,0
459,1.6,0,2,1,0,14,8,24,0
122,17.97,4,2,2,2,28,7,92,1
615,17.53,0,1,0,0,14,6,79,1
21,12.43,2,0,2,0,13,6,70,1
701,10.89,4,2,1,0,7,0,58,0
72,4.37,0,2,1,2,6,7,25,0
107,8.5,0,0,1,1,13,3,54,0
271,16.28,2,1,2,2,8,9,71,1
861,15.62,3,0,1,2,26,2,81,1
436,14.17,0,1,0,0,8,0,55,0
103,6.63,1,1,3,2,24,3,58,0
